ProductID,Category,Price,product_title,created_date,image_url
1,Stationery,3447.38,Notebook 1,2025-10-01T12:00:00,http://image
2,Home,4883.71,T-Shirt 2,2025-10-01T12:00:00,http://image
3,Beauty,2327.35,Cricket Bat 3,2025-10-01T12:00:00,http://image
4,Groceries,108.51,Cricket Bat 4,2025-10-01T12:00:00,http://image
5,Home,2925.99,Mixer 5,2025-10-01T12:00:00,http://image
6,Clothing,3083.25,Toy Car 6,2025-10-01T12:00:00,http://image
7,Electronics,2765.39,Face Wash 7,2025-10-01T12:00:00,http://image
8,Clothing,2383.16,Mixer 8,2025-10-01T12:00:00,http://image
9,Clothing,1861.32,Chair 9,2025-10-01T12:00:00,http://image
10,Home,1092.14,Mobile 10,2025-10-01T12:00:00,http://image
11,Stationery,1892.93,Cricket Bat 11,2025-10-01T12:00:00,http://image
12,Clothing,2281.11,Notebook 12,2025-10-01T12:00:00,http://image
13,Electronics,4897.4,Chair 13,2025-10-01T12:00:00,http://image
14,Electronics,4080.24,Shampoo 14,2025-10-01T12:00:00,http://image
15,Clothing,4030.23,Cricket Bat 15,2025-10-01T12:00:00,http://image
16,Home,4288.73,Jeans 16,2025-10-01T12:00:00,http://image
17,Electronics,4010.19,Mixer 17,2025-10-01T12:00:00,http://image
18,Electronics,2391.29,Cricket Bat 18,2025-10-01T12:00:00,http://image
19,Electronics,2136.53,Rice 19,2025-10-01T12:00:00,http://image
20,Stationery,3171.73,T-Shirt 20,2025-10-01T12:00:00,http://image
21,Toys,1612.85,Jeans 21,2025-10-01T12:00:00,http://image
22,Clothing,1292.32,Mobile 22,2025-10-01T12:00:00,http://image
23,Groceries,2022.09,Chair 23,2025-10-01T12:00:00,http://image
24,Electronics,347.18,Cricket Bat 24,2025-10-01T12:00:00,http://image
25,Home,4202.91,Face Wash 25,2025-10-01T12:00:00,http://image
26,Home,3735.74,Laptop 26,2025-10-01T12:00:00,http://image
27,Clothing,1833.52,Face Wash 27,2025-10-01T12:00:00,http://image
28,Stationery,1325.69,Jeans 28,2025-10-01T12:00:00,http://image
29,Home,650.13,Rice 29,2025-10-01T12:00:00,http://image
30,Beauty,1034.84,Shampoo 30,2025-10-01T12:00:00,http://image
31,Toys,3263.2,Chair 31,2025-10-01T12:00:00,http://image
32,Stationery,1458.81,T-Shirt 32,2025-10-01T12:00:00,http://image
33,Toys,2576.7,Toy Car 33,2025-10-01T12:00:00,http://image
34,Home,4453.68,Cricket Bat 34,2025-10-01T12:00:00,http://image
35,Beauty,1468.29,Notebook 35,2025-10-01T12:00:00,http://image
36,Electronics,4347.88,Shampoo 36,2025-10-01T12:00:00,http://image
37,Stationery,4646.41,Shampoo 37,2025-10-01T12:00:00,http://image
38,Toys,3080.94,Notebook 38,2025-10-01T12:00:00,http://image
39,Stationery,4540.01,Notebook 39,2025-10-01T12:00:00,http://image
40,Electronics,1750.95,Laptop 40,2025-10-01T12:00:00,http://image
41,Clothing,3282.41,Toy Car 41,2025-10-01T12:00:00,http://image
42,Clothing,3046.66,Cricket Bat 42,2025-10-01T12:00:00,http://image
43,Clothing,4444.07,Notebook 43,2025-10-01T12:00:00,http://image
44,Toys,2955.25,Toy Car 44,2025-10-01T12:00:00,http://image
45,Home,878.22,Mobile 45,2025-10-01T12:00:00,http://image
46,Electronics,3652.47,Rice 46,2025-10-01T12:00:00,http://image
47,Clothing,4705.16,Shampoo 47,2025-10-01T12:00:00,http://image
48,Toys,446.32,Cricket Bat 48,2025-10-01T12:00:00,http://image
49,Home,559.9,T-Shirt 49,2025-10-01T12:00:00,http://image
50,Home,2764.75,Laptop 50,2025-10-01T12:00:00,http://image
51,Stationery,2015.21,Rice 51,2025-10-01T12:00:00,http://image
52,Groceries,1349.14,Laptop 52,2025-10-01T12:00:00,http://image
53,Groceries,3291.42,T-Shirt 53,2025-10-01T12:00:00,http://image
54,Clothing,1185.31,Notebook 54,2025-10-01T12:00:00,http://image
55,Clothing,2243.64,Cricket Bat 55,2025-10-01T12:00:00,http://image
56,Electronics,2657.37,T-Shirt 56,2025-10-01T12:00:00,http://image
57,Groceries,224.02,T-Shirt 57,2025-10-01T12:00:00,http://image
58,Stationery,4580.6,Toy Car 58,2025-10-01T12:00:00,http://image
59,Home,4876.16,Mobile 59,2025-10-01T12:00:00,http://image
60,Clothing,2765.3,Jeans 60,2025-10-01T12:00:00,http://image
61,Toys,2719.47,T-Shirt 61,2025-10-01T12:00:00,http://image
62,Beauty,2309.89,Chair 62,2025-10-01T12:00:00,http://image
63,Toys,4392.6,Cricket Bat 63,2025-10-01T12:00:00,http://image
64,Beauty,3216.94,Notebook 64,2025-10-01T12:00:00,http://image
65,Clothing,4549.17,Jeans 65,2025-10-01T12:00:00,http://image
66,Beauty,1174.29,Mobile 66,2025-10-01T12:00:00,http://image
67,Home,1573.95,Laptop 67,2025-10-01T12:00:00,http://image
68,Clothing,820.8,Notebook 68,2025-10-01T12:00:00,http://image
69,Groceries,2640.42,Rice 69,2025-10-01T12:00:00,http://image
